CPUID:,0xA20F12
22:04:14 06/30/25,57,57,57,57,57,57,,,57,76,1,3593.25,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,30.3,
22:04:24 06/30/25,58,58,58,58,58,58,,,57,76,3,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,2,4641.28,,57,76,1,3713.02,,57,76,4,3713.02,31.0,
22:04:34 06/30/25,57,57,57,57,57,57,,,57,76,4,3593.25,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,26.4,
22:04:44 06/30/25,57,57,57,57,57,57,,,57,76,3,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,29.6,
22:04:54 06/30/25,57,57,57,57,57,57,,,57,76,1,3593.25,,57,76,5,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,2,3713.02,30.6,
22:05:04 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,3,3713.02,,57,76,3,3713.02,,57,76,1,3713.02,30.5,
22:05:14 06/30/25,58,58,58,58,58,58,,,57,76,3,3593.25,,57,76,3,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,26.5,
22:05:24 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,6,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,31.1,
22:05:34 06/30/25,57,57,57,57,57,57,,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,29.2,
22:05:44 06/30/25,58,58,58,58,58,58,,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,30.0,
22:05:54 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,3,3593.25,,57,76,0,3593.25,,57,76,4,3593.25,27.2,
22:06:04 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,1,3713.02,,57,76,2,3713.02,27.2,
22:06:14 06/30/25,58,58,58,58,58,58,,,57,76,2,3713.02,,57,76,4,3713.02,,57,76,0,3713.02,,57,76,2,3713.02,,57,76,0,3713.02,,57,76,1,3713.02,26.7,
22:06:24 06/30/25,58,58,58,58,58,58,,,57,76,3,3713.02,,57,76,4,3713.02,,57,76,0,3713.02,,57,76,1,3713.02,,57,76,2,3713.02,,57,76,3,3713.02,32.1,
22:06:34 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,3,3593.25,26.6,
22:06:44 06/30/25,58,58,58,58,58,58,,,57,76,2,3593.25,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,4,3593.25,27.0,
22:06:54 06/30/25,62,62,62,62,62,62,,,57,76,7,3593.25,,57,76,7,3593.25,,57,76,2,3593.25,,57,76,11,3593.25,,57,76,3,3593.25,,57,76,2,3593.25,34.9,
22:07:04 06/30/25,59,59,59,59,59,59,,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,3,3593.25,,57,76,2,3593.25,30.8,
22:07:14 06/30/25,58,58,58,58,58,58,,,57,76,3,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,2,2874.60,28.2,
22:07:24 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,4,3593.25,,57,76,3,3593.25,,57,76,4,3593.25,28.4,
22:07:34 06/30/25,58,58,58,58,58,58,,,57,76,1,3673.10,,57,76,0,3673.10,,57,76,0,3673.10,,57,76,4,3673.10,,57,76,1,3673.10,,57,76,1,3653.13,27.2,
22:07:44 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,4,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,29.9,
22:07:54 06/30/25,58,58,58,58,58,58,,,57,76,5,3593.25,,57,76,4,3593.25,,57,76,2,3593.25,,57,76,4,3593.25,,57,76,3,3713.02,,57,76,1,3713.02,27.1,
22:08:04 06/30/25,59,59,59,59,59,59,,,57,76,2,3593.25,,57,76,4,3593.25,,57,76,1,3593.25,,57,76,3,3593.25,,57,76,3,3593.25,,57,76,5,3593.25,30.4,
22:08:14 06/30/25,58,58,58,58,58,58,,,57,76,5,3653.13,,57,76,4,3653.13,,57,76,0,3653.13,,57,76,6,3653.13,,57,76,0,3653.13,,57,76,3,3653.13,26.9,
22:08:24 06/30/25,58,58,58,58,58,58,,,57,76,4,3593.25,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,31.1,
22:08:34 06/30/25,58,58,58,58,58,58,,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,27.3,
22:08:44 06/30/25,61,61,61,61,61,61,,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,30.1,
22:08:54 06/30/25,60,60,60,60,60,60,,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,26.7,
22:09:04 06/30/25,70,70,70,70,70,70,,,57,76,3,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,4,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,30.6,
22:09:14 06/30/25,61,61,61,61,61,61,,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,4,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,3,3593.25,27.1,
22:09:24 06/30/25,59,59,59,59,59,59,,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,4,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,6,3593.25,33.3,
22:09:34 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,4,3593.25,26.7,
22:09:44 06/30/25,58,58,58,58,58,58,,,57,76,2,3593.25,,57,76,3,3593.25,,57,76,2,3713.02,,57,76,3,3713.02,,57,76,3,3713.02,,57,76,2,3713.02,30.1,
22:09:54 06/30/25,58,58,58,58,58,58,,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,6,3593.25,28.8,
22:10:04 06/30/25,57,57,57,57,57,57,,,57,76,3,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,6,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,26.9,
22:10:14 06/30/25,57,57,57,57,57,57,,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,5,3593.25,,57,76,2,3593.25,,57,76,4,3593.25,27.0,
22:10:24 06/30/25,57,57,57,57,57,57,,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,31.9,
22:10:34 06/30/25,57,57,57,57,57,57,,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,3,3593.25,29.0,
22:10:44 06/30/25,57,57,57,57,57,57,,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,5,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,26.6,
22:10:54 06/30/25,58,58,58,58,58,58,,,57,76,0,3593.25,,57,76,4,3593.25,,57,76,0,3593.25,,57,76,1,3713.02,,57,76,0,3713.02,,57,76,4,3713.02,27.6,
22:11:04 06/30/25,57,57,57,57,57,57,,,57,76,1,3593.25,,57,76,4,3593.25,,57,76,1,3593.25,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,29.5,
22:11:14 06/30/25,57,57,57,57,57,57,,,57,76,1,3593.25,,57,76,5,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,28.1,
22:11:24 06/30/25,58,58,58,58,58,58,,,57,76,6,3593.25,,57,76,3,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,4,3593.25,,57,76,6,3593.25,28.1,
22:11:34 06/30/25,58,58,58,58,58,58,,,57,76,5,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,5,3593.25,,57,76,3,3593.25,,57,76,3,3593.25,29.9,
22:11:44 06/30/25,58,58,58,58,58,58,,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,30.4,
22:11:54 06/30/25,58,58,58,58,58,58,,,57,76,4,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,5,3593.25,28.5,
22:12:04 06/30/25,66,66,66,66,66,66,,,57,76,7,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,10,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,29.3,
22:12:14 06/30/25,61,61,61,61,61,61,,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,,57,76,3,3593.25,,57,76,2,3593.25,28.5,
22:12:24 06/30/25,59,59,59,59,59,59,,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,4,3593.25,32.1,
22:12:34 06/30/25,59,59,59,59,59,59,,,57,76,2,3713.02,,57,76,1,3713.02,,57,76,2,3713.02,,57,76,1,3713.02,,57,76,1,3713.02,,57,76,4,3713.02,26.7,
22:12:44 06/30/25,58,58,58,58,58,58,,,57,76,4,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,2,3713.02,,57,76,4,3713.02,30.2,
22:12:54 06/30/25,58,58,58,58,58,58,,,57,76,5,3593.25,,57,76,3,3593.25,,57,76,0,3593.25,,57,76,6,3593.25,,57,76,5,3593.25,,57,76,4,3593.25,30.3,
22:13:04 06/30/25,60,60,60,60,60,60,,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,4,3593.25,31.1,
22:13:14 06/30/25,58,58,58,58,58,58,,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,4,3593.25,,57,76,2,3593.25,,57,76,3,3593.25,26.5,
22:13:24 06/30/25,59,59,59,59,59,59,,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,5,3593.25,29.6,
22:13:34 06/30/25,57,57,57,57,57,57,,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,,57,76,3,3593.25,27.6,
22:13:44 06/30/25,58,58,58,58,58,58,,,57,76,6,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,4,3593.25,,57,76,0,3593.25,,57,76,3,3713.02,30.8,
22:13:54 06/30/25,57,57,57,57,57,57,,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,2,3713.02,,57,76,3,3713.02,,57,76,1,3713.02,,57,76,4,3713.02,26.4,
22:14:04 06/30/25,58,58,58,58,58,58,,,57,76,2,3593.25,,57,76,5,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,4,3593.25,26.8,
22:14:14 06/30/25,57,57,57,57,57,57,,,57,76,1,3593.25,,57,76,4,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,4,3593.25,,57,76,4,3593.25,26.9,
22:14:24 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,3,3593.25,,57,76,3,3593.25,,57,76,3,3713.02,,57,76,4,3713.02,,57,76,3,3713.02,31.7,
22:14:34 06/30/25,57,57,57,57,57,57,,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,26.6,
22:14:44 06/30/25,58,58,58,58,58,58,,,57,76,3,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,29.6,
22:14:54 06/30/25,57,57,57,57,57,57,,,57,76,1,3713.02,,57,76,0,3713.02,,57,76,0,3713.02,,57,76,1,3713.02,,57,76,0,3713.02,,57,76,2,3713.02,26.7,
22:15:04 06/30/25,58,58,58,58,58,58,,,57,76,7,3593.25,,57,76,3,3593.25,,57,76,2,3593.25,,57,76,1,4641.28,,57,76,0,3713.02,,57,76,2,3713.02,30.3,
22:15:14 06/30/25,58,58,58,58,58,58,,,57,76,2,4566.42,,57,76,3,4566.42,,57,76,0,3653.13,,57,76,1,3653.13,,57,76,1,3653.13,,57,76,2,3653.13,26.7,
22:15:24 06/30/25,58,58,58,58,58,58,,,57,76,3,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,3,3593.25,,57,76,2,3593.25,,57,76,5,3593.25,29.9,
22:15:34 06/30/25,58,58,58,58,58,58,,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,26.6,
22:15:44 06/30/25,58,58,58,58,58,58,,,57,76,5,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,4,3593.25,,57,76,3,3593.25,29.6,
22:15:54 06/30/25,57,57,57,57,57,57,,,57,76,4,3673.10,,57,76,1,3673.10,,57,76,1,3673.10,,57,76,6,3673.10,,57,76,3,3673.10,,57,76,3,3673.10,26.7,
22:16:04 06/30/25,57,57,57,57,57,57,,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,30.4,
22:16:14 06/30/25,58,58,58,58,58,58,,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,4,3713.02,26.8,
22:16:24 06/30/25,58,58,58,58,58,58,,,57,76,7,3593.25,,57,76,3,3593.25,,57,76,2,3593.25,,57,76,3,3593.25,,57,76,3,3593.25,,57,76,5,3593.25,31.1,
22:16:34 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,29.9,
22:16:44 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,7,3713.02,30.1,
22:16:54 06/30/25,60,60,60,60,60,60,,,57,76,9,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,11,3593.25,,57,76,0,3593.25,,57,76,4,3593.25,37.0,
22:17:04 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,5,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,4,3593.25,,57,76,5,3593.25,26.7,
22:17:14 06/30/25,58,58,58,58,58,58,,,57,76,3,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,3,3593.25,30.4,
22:17:24 06/30/25,58,58,58,58,58,58,,,57,76,2,3593.25,,57,76,4,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,0,3713.02,,57,76,4,3713.02,31.8,
22:17:34 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,30.0,
22:17:44 06/30/25,58,58,58,58,58,58,,,57,76,7,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,3,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,26.9,
22:17:54 06/30/25,58,58,58,58,58,58,,,57,76,4,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,2,3713.02,26.7,
22:18:04 06/30/25,59,59,59,59,59,59,,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,3,3713.02,,57,76,1,3713.02,,57,76,1,3713.02,28.8,
22:18:14 06/30/25,58,58,58,58,58,58,,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,4,3593.25,29.9,
22:18:24 06/30/25,58,58,58,58,58,58,,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,5,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,28.1,
22:18:34 06/30/25,57,57,57,57,57,57,,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,4,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,26.9,
22:18:44 06/30/25,59,59,59,59,59,59,,,57,76,0,3593.25,,57,76,3,3593.25,,57,76,4,3593.25,,57,76,3,3593.25,,57,76,1,3713.02,,57,76,2,3713.02,29.6,
22:18:54 06/30/25,59,59,59,59,59,59,,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,,57,76,5,3593.25,28.5,
22:19:04 06/30/25,58,58,58,58,58,58,,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,1,3713.02,26.8,
22:19:14 06/30/25,58,58,58,58,58,58,,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,3,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,27.3,
22:19:24 06/30/25,58,58,58,58,58,58,,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,1,2874.60,,57,76,4,3713.02,30.1,
22:19:34 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,4,3593.25,,57,76,2,3593.25,,57,76,3,3593.25,30.4,
22:19:44 06/30/25,57,57,57,57,57,57,,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,3,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,30.2,
22:19:54 06/30/25,57,57,57,57,57,57,,,57,76,4,3593.25,,57,76,4,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,26.4,
22:20:04 06/30/25,57,57,57,57,57,57,,,57,76,2,3593.25,,57,76,4,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,26.6,
22:20:14 06/30/25,58,58,58,58,58,58,,,57,76,2,3593.25,,57,76,6,3593.25,,57,76,2,3593.25,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,2,3713.02,30.2,
22:20:24 06/30/25,58,58,58,58,58,58,,,57,76,3,4641.28,,57,76,2,4641.28,,57,76,2,3713.02,,57,76,3,3713.02,,57,76,4,3713.02,,57,76,4,3713.02,31.0,
22:20:34 06/30/25,58,58,58,58,58,58,,,57,76,4,3593.25,,57,76,3,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,4,2874.60,29.7,
22:20:44 06/30/25,57,57,57,57,57,57,,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,4,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,26.6,
22:20:54 06/30/25,58,58,58,58,58,58,,,57,76,0,3593.25,,57,76,3,3593.25,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,30.3,
22:21:04 06/30/25,58,58,58,58,58,58,,,57,76,4,3593.25,,57,76,3,3593.25,,57,76,0,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,27.0,
22:21:14 06/30/25,58,58,58,58,58,58,,,57,76,3,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,2,4641.28,,57,76,0,3713.02,,57,76,6,3713.02,28.2,
22:21:24 06/30/25,59,59,59,59,59,59,,,57,76,7,4491.56,,57,76,5,4491.56,,57,76,3,4491.56,,57,76,11,4491.56,,57,76,3,4516.51,,57,76,5,4516.51,28.9,
22:21:34 06/30/25,59,59,59,59,59,59,,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,3,3593.25,30.2,
22:21:44 06/30/25,58,58,58,58,58,58,,,57,76,2,3593.25,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,6,3593.25,,57,76,3,3593.25,,57,76,3,3593.25,26.6,
22:21:54 06/30/25,63,63,63,63,63,63,,,57,76,24,4641.28,,57,76,5,4641.28,,57,76,5,3713.02,,57,76,10,3713.02,,57,76,5,3713.02,,57,76,5,3713.02,47.9,
22:22:04 06/30/25,59,59,59,59,59,59,,,57,76,4,3593.25,,57,76,3,3593.25,,57,76,1,3593.25,,57,76,2,3593.25,,57,76,1,3593.25,,57,76,3,3593.25,29.4,
22:22:14 06/30/25,58,58,58,58,58,58,,,57,76,0,3593.25,,57,76,1,4641.28,,57,76,0,4641.28,,57,76,1,4641.28,,57,76,0,3713.02,,57,76,3,3713.02,30.0,
22:22:24 06/30/25,57,57,57,57,57,57,,,57,76,4,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,1,4641.28,,57,76,1,4641.28,,57,76,2,3713.02,28.1,
22:22:34 06/30/25,58,58,58,58,58,58,,,57,76,2,3593.25,,57,76,2,3593.25,,57,76,0,3593.25,,57,76,1,4641.28,,57,76,1,3713.02,,57,76,2,3713.02,30.2,
22:22:44 06/30/25,58,58,58,58,58,58,,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,26.8,
22:22:54 06/30/25,60,60,60,60,60,60,,,57,76,1,3593.25,,57,76,4,3593.25,,57,76,0,3593.25,,57,76,0,4641.28,,57,76,1,3713.02,,57,76,3,3713.02,30.9,
22:23:04 06/30/25,61,61,61,61,61,61,,,57,76,2,3593.25,,57,76,3,4641.28,,57,76,1,3713.02,,57,76,2,3713.02,,57,76,0,3713.02,,57,76,0,3713.02,27.3,
22:23:14 06/30/25,59,59,59,59,59,59,,,57,76,2,3593.25,,57,76,4,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,3,3593.25,30.3,
22:23:24 06/30/25,58,58,58,58,58,58,,,57,76,1,3693.06,,57,76,3,3693.06,,57,76,1,4616.32,,57,76,3,4616.32,,57,76,3,3693.06,,57,76,2,3693.06,28.6,
22:23:34 06/30/25,58,58,58,58,58,58,,,57,76,4,3593.25,,57,76,3,3593.25,,57,76,0,3593.25,,57,76,1,3593.25,,57,76,0,3593.25,,57,76,4,3593.25,30.0,
